"requestId","journeyId","mode","distance","time","nbTransit","nbJourney"
"Banlieue-Banlieue7.json",1,"walking",1621,1448,0,1
"Banlieue-Banlieue7.json",1,"car",9588,1163,0,1
"Banlieue-Banlieue7.json",1,"rail",29414,2520,1,1
"Banlieue-Banlieue7.json",1,"waiting",0,0,0,0
"Banlieue-Banlieue7.json",1,"subway",0,0,0,0
"Banlieue-Banlieue7.json",1,"bus",0,0,0,0
"Banlieue-Banlieue7.json",2,"walking",1297,1326,0,1
"Banlieue-Banlieue7.json",2,"car",8388,1055,0,1
"Banlieue-Banlieue7.json",2,"rail",31273,2640,2,1
"Banlieue-Banlieue7.json",2,"waiting",0,192,0,0
"Banlieue-Banlieue7.json",2,"subway",0,0,0,0
"Banlieue-Banlieue7.json",2,"bus",0,0,0,0
"Banlieue-Banlieue7.json",3,"walking",1301,1387,0,1
"Banlieue-Banlieue7.json",3,"car",2067,486,0,1
"Banlieue-Banlieue7.json",3,"rail",39446,3240,2,1
"Banlieue-Banlieue7.json",3,"waiting",0,408,0,0
"Banlieue-Banlieue7.json",3,"subway",0,0,0,0
"Banlieue-Banlieue7.json",3,"bus",0,0,0,0
"Banlieue-Banlieue7.json",4,"walking",579,823,0,1
"Banlieue-Banlieue7.json",4,"car",4688,722,0,1
"Banlieue-Banlieue7.json",4,"rail",29344,2340,2,1
"Banlieue-Banlieue7.json",4,"waiting",0,540,0,0
"Banlieue-Banlieue7.json",4,"subway",0,0,0,0
"Banlieue-Banlieue7.json",4,"bus",5883,900,1,1
"Banlieue-Banlieue7.json",5,"walking",592,667,0,1
"Banlieue-Banlieue7.json",5,"car",8863,1098,0,1
"Banlieue-Banlieue7.json",5,"rail",28528,2340,1,1
"Banlieue-Banlieue7.json",5,"waiting",0,348,0,0
"Banlieue-Banlieue7.json",5,"subway",0,0,0,0
"Banlieue-Banlieue7.json",5,"bus",5883,900,1,1
"Banlieue-Banlieue7.json",6,"walking",454,769,0,1
"Banlieue-Banlieue7.json",6,"car",2067,486,0,1
"Banlieue-Banlieue7.json",6,"rail",33727,2700,2,1
"Banlieue-Banlieue7.json",6,"waiting",0,756,0,0
"Banlieue-Banlieue7.json",6,"subway",0,0,0,0
"Banlieue-Banlieue7.json",6,"bus",5883,900,1,1
"Banlieue-Banlieue9.json",1,"walking",479,618,0,1
"Banlieue-Banlieue9.json",1,"car",11065,1304,0,1
"Banlieue-Banlieue9.json",1,"rail",34126,2520,1,1
"Banlieue-Banlieue9.json",1,"waiting",0,146,0,0
"Banlieue-Banlieue9.json",1,"subway",0,0,0,0
"Banlieue-Banlieue9.json",1,"bus",4295,660,1,1
"Banlieue-Banlieue9.json",2,"walking",483,892,0,1
"Banlieue-Banlieue9.json",2,"car",2799,552,0,1
"Banlieue-Banlieue9.json",2,"rail",43373,3240,2,1
"Banlieue-Banlieue9.json",2,"waiting",0,836,0,0
"Banlieue-Banlieue9.json",2,"subway",0,0,0,0
"Banlieue-Banlieue9.json",2,"bus",4295,660,1,1
"Banlieue-Banlieue9.json",3,"walking",517,923,0,1
"Banlieue-Banlieue9.json",3,"car",1866,468,0,1
"Banlieue-Banlieue9.json",3,"rail",46914,3600,2,1
"Banlieue-Banlieue9.json",3,"waiting",0,596,0,0
"Banlieue-Banlieue9.json",3,"subway",0,0,0,0
"Banlieue-Banlieue9.json",3,"bus",4295,660,1,1
"Banlieue-Banlieue8.json",1,"walking",350,313,0,1
"Banlieue-Banlieue8.json",1,"car",21831,2265,0,1
"Banlieue-Banlieue8.json",1,"rail",0,0,0,0
"Banlieue-Banlieue8.json",1,"waiting",0,0,0,0
"Banlieue-Banlieue8.json",1,"subway",0,0,0,0
"Banlieue-Banlieue8.json",1,"bus",0,0,0,0
"Banlieue-Banlieue8.json",2,"walking",802,1096,0,1
"Banlieue-Banlieue8.json",2,"car",8388,1079,0,1
"Banlieue-Banlieue8.json",2,"rail",30983,2880,2,1
"Banlieue-Banlieue8.json",2,"waiting",0,396,0,0
"Banlieue-Banlieue8.json",2,"subway",0,0,0,0
"Banlieue-Banlieue8.json",2,"bus",846,180,1,1
"Banlieue-Banlieue8.json",3,"walking",756,1054,0,1
"Banlieue-Banlieue8.json",3,"car",5144,763,0,1
"Banlieue-Banlieue8.json",3,"rail",30233,2880,2,1
"Banlieue-Banlieue8.json",3,"waiting",0,876,0,0
"Banlieue-Banlieue8.json",3,"subway",0,0,0,0
"Banlieue-Banlieue8.json",3,"bus",846,180,1,1
"Banlieue-Banlieue8.json",4,"walking",838,755,0,1
"Banlieue-Banlieue8.json",4,"car",12821,1454,0,1
"Banlieue-Banlieue8.json",4,"rail",0,0,0,0
"Banlieue-Banlieue8.json",4,"waiting",0,99,0,0
"Banlieue-Banlieue8.json",4,"subway",0,0,0,0
"Banlieue-Banlieue8.json",4,"bus",14130,3900,2,1
"Banlieue-Banlieue8.json",5,"walking",433,771,0,1
"Banlieue-Banlieue8.json",5,"car",5144,763,0,1
"Banlieue-Banlieue8.json",5,"rail",30233,2880,2,1
"Banlieue-Banlieue8.json",5,"waiting",0,756,0,0
"Banlieue-Banlieue8.json",5,"subway",0,0,0,0
"Banlieue-Banlieue8.json",5,"bus",1166,300,1,1
"Banlieue-Banlieue5.json",1,"walking",2084,1861,0,1
"Banlieue-Banlieue5.json",1,"car",13908,1552,0,1
"Banlieue-Banlieue5.json",1,"rail",39058,3180,1,1
"Banlieue-Banlieue5.json",1,"waiting",0,0,0,0
"Banlieue-Banlieue5.json",1,"subway",0,0,0,0
"Banlieue-Banlieue5.json",1,"bus",0,0,0,0
"Banlieue-Banlieue5.json",2,"walking",1227,1292,0,1
"Banlieue-Banlieue5.json",2,"car",13908,1552,0,1
"Banlieue-Banlieue5.json",2,"rail",39058,3180,1,1
"Banlieue-Banlieue5.json",2,"waiting",0,504,0,0
"Banlieue-Banlieue5.json",2,"subway",0,0,0,0
"Banlieue-Banlieue5.json",2,"bus",1849,540,1,1
"Banlieue-Banlieue5.json",3,"walking",783,780,0,1
"Banlieue-Banlieue5.json",3,"car",13908,1552,0,1
"Banlieue-Banlieue5.json",3,"rail",39058,3180,1,1
"Banlieue-Banlieue5.json",3,"waiting",0,728,0,0
"Banlieue-Banlieue5.json",3,"subway",0,0,0,0
"Banlieue-Banlieue5.json",3,"bus",2130,360,1,1
"Banlieue-Banlieue5.json",4,"walking",528,677,0,1
"Banlieue-Banlieue5.json",4,"car",9372,1144,0,1
"Banlieue-Banlieue5.json",4,"rail",44639,3600,1,1
"Banlieue-Banlieue5.json",4,"waiting",0,744,0,0
"Banlieue-Banlieue5.json",4,"subway",0,0,0,0
"Banlieue-Banlieue5.json",4,"bus",2832,840,1,1
"Banlieue-Banlieue5.json",5,"walking",479,632,0,1
"Banlieue-Banlieue5.json",5,"car",8710,1084,0,1
"Banlieue-Banlieue5.json",5,"rail",48597,3840,1,1
"Banlieue-Banlieue5.json",5,"waiting",0,744,0,0
"Banlieue-Banlieue5.json",5,"subway",0,0,0,0
"Banlieue-Banlieue5.json",5,"bus",2542,780,1,1
"Banlieue-Banlieue5.json",6,"walking",524,925,0,1
"Banlieue-Banlieue5.json",6,"car",3699,633,0,1
"Banlieue-Banlieue5.json",6,"rail",44639,3600,1,1
"Banlieue-Banlieue5.json",6,"waiting",0,1308,0,0
"Banlieue-Banlieue5.json",6,"subway",0,0,0,0
"Banlieue-Banlieue5.json",6,"bus",8786,1740,2,1
"Banlieue-Banlieue5.json",7,"walking",375,705,0,1
"Banlieue-Banlieue5.json",7,"car",4099,670,0,1
"Banlieue-Banlieue5.json",7,"rail",53760,4080,1,1
"Banlieue-Banlieue5.json",7,"waiting",0,1698,0,0
"Banlieue-Banlieue5.json",7,"subway",0,0,0,0
"Banlieue-Banlieue5.json",7,"bus",8937,1920,2,1
"Banlieue-Banlieue5.json",8,"walking",409,569,0,1
"Banlieue-Banlieue5.json",8,"car",8710,1084,0,1
"Banlieue-Banlieue5.json",8,"rail",48597,3840,1,1
"Banlieue-Banlieue5.json",8,"waiting",0,744,0,0
"Banlieue-Banlieue5.json",8,"subway",0,0,0,0
"Banlieue-Banlieue5.json",8,"bus",3596,1020,1,1
"Banlieue-Banlieue5.json",9,"walking",305,642,0,1
"Banlieue-Banlieue5.json",9,"car",4099,670,0,1
"Banlieue-Banlieue5.json",9,"rail",53760,4080,1,1
"Banlieue-Banlieue5.json",9,"waiting",0,1698,0,0
"Banlieue-Banlieue5.json",9,"subway",0,0,0,0
"Banlieue-Banlieue5.json",9,"bus",9991,2160,2,1
"Banlieue-Banlieue6.json",1,"walking",588,1084,0,1
"Banlieue-Banlieue6.json",1,"car",15624,1707,0,1
"Banlieue-Banlieue6.json",1,"rail",37791,2820,2,1
"Banlieue-Banlieue6.json",1,"waiting",0,1032,0,0
"Banlieue-Banlieue6.json",1,"subway",0,0,0,0
"Banlieue-Banlieue6.json",1,"bus",1931,360,1,1
"Banlieue-Banlieue6.json",2,"walking",530,1216,0,1
"Banlieue-Banlieue6.json",2,"car",7510,976,0,1
"Banlieue-Banlieue6.json",2,"rail",43872,3360,3,1
"Banlieue-Banlieue6.json",2,"waiting",0,1269,0,0
"Banlieue-Banlieue6.json",2,"subway",0,0,0,0
"Banlieue-Banlieue6.json",2,"bus",1931,360,1,1
"Banlieue-Banlieue6.json",3,"walking",450,943,0,1
"Banlieue-Banlieue6.json",3,"car",15624,1707,0,1
"Banlieue-Banlieue6.json",3,"rail",39054,2940,2,1
"Banlieue-Banlieue6.json",3,"waiting",0,552,0,0
"Banlieue-Banlieue6.json",3,"subway",0,0,0,0
"Banlieue-Banlieue6.json",3,"bus",5064,1200,1,1
"Banlieue-Banlieue6.json",4,"walking",392,1075,0,1
"Banlieue-Banlieue6.json",4,"car",7510,976,0,1
"Banlieue-Banlieue6.json",4,"rail",45135,3480,3,1
"Banlieue-Banlieue6.json",4,"waiting",0,789,0,0
"Banlieue-Banlieue6.json",4,"subway",0,0,0,0
"Banlieue-Banlieue6.json",4,"bus",5064,1200,1,1
"Banlieue-Banlieue6.json",5,"walking",1374,1279,0,1
"Banlieue-Banlieue6.json",5,"car",15624,1707,0,1
"Banlieue-Banlieue6.json",5,"rail",34147,2640,1,1
"Banlieue-Banlieue6.json",5,"waiting",0,281,0,0
"Banlieue-Banlieue6.json",5,"subway",0,0,0,0
"Banlieue-Banlieue6.json",5,"bus",7516,1800,1,1
"Banlieue-Banlieue6.json",6,"walking",1316,1411,0,1
"Banlieue-Banlieue6.json",6,"car",7510,976,0,1
"Banlieue-Banlieue6.json",6,"rail",40228,3180,2,1
"Banlieue-Banlieue6.json",6,"waiting",0,518,0,0
"Banlieue-Banlieue6.json",6,"subway",0,0,0,0
"Banlieue-Banlieue6.json",6,"bus",7516,1800,1,1
"Banlieue-Banlieue10.json",1,"walking",432,1124,0,1
"Banlieue-Banlieue10.json",1,"car",13806,1543,0,1
"Banlieue-Banlieue10.json",1,"rail",30843,2400,3,1
"Banlieue-Banlieue10.json",1,"waiting",0,1206,0,0
"Banlieue-Banlieue10.json",1,"subway",0,0,0,0
"Banlieue-Banlieue10.json",1,"bus",2509,600,1,1
"Banlieue-Banlieue10.json",2,"walking",1087,1345,0,1
"Banlieue-Banlieue10.json",2,"car",3523,617,0,1
"Banlieue-Banlieue10.json",2,"rail",19160,1020,2,1
"Banlieue-Banlieue10.json",2,"waiting",0,792,0,0
"Banlieue-Banlieue10.json",2,"subway",12834,1740,1,1
"Banlieue-Banlieue10.json",2,"bus",6276,1680,1,1
"Banlieue-Banlieue10.json",3,"walking",1216,1461,0,1
"Banlieue-Banlieue10.json",3,"car",8400,1056,0,1
"Banlieue-Banlieue10.json",3,"rail",14441,780,1,1
"Banlieue-Banlieue10.json",3,"waiting",0,552,0,0
"Banlieue-Banlieue10.json",3,"subway",12834,1740,1,1
"Banlieue-Banlieue10.json",3,"bus",6276,1680,1,1
"Banlieue-Banlieue10.json",4,"walking",497,1187,0,1
"Banlieue-Banlieue10.json",4,"car",1221,410,0,1
"Banlieue-Banlieue10.json",4,"rail",44115,3660,3,1
"Banlieue-Banlieue10.json",4,"waiting",0,781,0,0
"Banlieue-Banlieue10.json",4,"subway",0,0,0,0
"Banlieue-Banlieue10.json",4,"bus",2509,660,1,1
"Banlieue-Banlieue10.json",5,"walking",456,876,0,1
"Banlieue-Banlieue10.json",5,"car",13586,1523,0,1
"Banlieue-Banlieue10.json",5,"rail",40442,3540,2,1
"Banlieue-Banlieue10.json",5,"waiting",0,1056,0,0
"Banlieue-Banlieue10.json",5,"subway",0,0,0,0
"Banlieue-Banlieue10.json",5,"bus",2509,660,1,1
"Banlieue-Banlieue10.json",6,"walking",497,1164,0,1
"Banlieue-Banlieue10.json",6,"car",1221,410,0,1
"Banlieue-Banlieue10.json",6,"rail",41045,4080,3,1
"Banlieue-Banlieue10.json",6,"waiting",0,1524,0,0
"Banlieue-Banlieue10.json",6,"subway",0,0,0,0
"Banlieue-Banlieue10.json",6,"bus",2509,660,1,1
"Banlieue-Banlieue10.json",7,"walking",1835,1865,0,1
"Banlieue-Banlieue10.json",7,"car",15529,1698,0,1
"Banlieue-Banlieue10.json",7,"rail",40674,3420,2,1
"Banlieue-Banlieue10.json",7,"waiting",0,588,0,0
"Banlieue-Banlieue10.json",7,"subway",0,0,0,0
"Banlieue-Banlieue10.json",7,"bus",0,0,0,0
"Banlieue-Banlieue10.json",8,"walking",1473,1689,0,1
"Banlieue-Banlieue10.json",8,"car",3754,638,0,1
"Banlieue-Banlieue10.json",8,"rail",23022,2040,1,1
"Banlieue-Banlieue10.json",8,"waiting",0,912,0,0
"Banlieue-Banlieue10.json",8,"subway",12834,1740,1,1
"Banlieue-Banlieue10.json",8,"bus",5599,1560,1,1
"Banlieue-Banlieue10.json",9,"walking",1528,1738,0,1
"Banlieue-Banlieue10.json",9,"car",1221,410,0,1
"Banlieue-Banlieue10.json",9,"rail",22897,2220,1,1
"Banlieue-Banlieue10.json",9,"waiting",0,912,0,0
"Banlieue-Banlieue10.json",9,"subway",12834,1740,1,1
"Banlieue-Banlieue10.json",9,"bus",5599,1740,1,1
"Banlieue-Banlieue10.json",10,"walking",1514,1653,0,1
"Banlieue-Banlieue10.json",10,"car",15529,1698,0,1
"Banlieue-Banlieue10.json",10,"rail",35474,3000,1,1
"Banlieue-Banlieue10.json",10,"waiting",0,324,0,0
"Banlieue-Banlieue10.json",10,"subway",0,0,0,0
"Banlieue-Banlieue10.json",10,"bus",8356,2400,1,1
"Banlieue-Banlieue10.json",11,"walking",1519,1494,0,1
"Banlieue-Banlieue10.json",11,"car",12275,1405,0,1
"Banlieue-Banlieue10.json",11,"rail",38802,3360,1,1
"Banlieue-Banlieue10.json",11,"waiting",0,760,0,0
"Banlieue-Banlieue10.json",11,"subway",0,0,0,0
"Banlieue-Banlieue10.json",11,"bus",9502,3180,1,1
"Banlieue-Banlieue10.json",12,"walking",1270,1686,0,1
"Banlieue-Banlieue10.json",12,"car",1221,410,0,1
"Banlieue-Banlieue10.json",12,"rail",38251,3780,2,1
"Banlieue-Banlieue10.json",12,"waiting",0,1212,0,0
"Banlieue-Banlieue10.json",12,"subway",0,0,0,0
"Banlieue-Banlieue10.json",12,"bus",9734,3240,1,1
"Banlieue-Banlieue10.json",13,"walking",1378,1420,0,1
"Banlieue-Banlieue10.json",13,"car",12275,1405,0,1
"Banlieue-Banlieue10.json",13,"rail",55045,4560,1,1
"Banlieue-Banlieue10.json",13,"waiting",0,264,0,0
"Banlieue-Banlieue10.json",13,"subway",0,0,0,0
"Banlieue-Banlieue10.json",13,"bus",19297,2460,1,1
"Banlieue-Banlieue10.json",14,"walking",1360,1656,0,1
"Banlieue-Banlieue10.json",14,"car",1221,410,0,1
"Banlieue-Banlieue10.json",14,"rail",54494,5160,2,1
"Banlieue-Banlieue10.json",14,"waiting",0,1452,0,0
"Banlieue-Banlieue10.json",14,"subway",0,0,0,0
"Banlieue-Banlieue10.json",14,"bus",19297,2460,1,1
"Banlieue-Banlieue10.json",15,"walking",1445,1583,0,1
"Banlieue-Banlieue10.json",15,"car",400,336,0,1
"Banlieue-Banlieue10.json",15,"rail",44772,3540,1,1
"Banlieue-Banlieue10.json",15,"waiting",0,1136,0,0
"Banlieue-Banlieue10.json",15,"subway",0,0,0,0
"Banlieue-Banlieue10.json",15,"bus",39370,4920,2,1
"Banlieue-Banlieue1.json",1,"walking",673,600,0,1
"Banlieue-Banlieue1.json",1,"car",18885,2000,0,1
"Banlieue-Banlieue1.json",1,"rail",0,0,0,0
"Banlieue-Banlieue1.json",1,"waiting",0,0,0,0
"Banlieue-Banlieue1.json",1,"subway",0,0,0,0
"Banlieue-Banlieue1.json",1,"bus",0,0,0,0
"Banlieue-Banlieue1.json",2,"walking",1184,1225,0,1
"Banlieue-Banlieue1.json",2,"car",9019,1112,0,1
"Banlieue-Banlieue1.json",2,"rail",11785,1260,2,1
"Banlieue-Banlieue1.json",2,"waiting",0,132,0,0
"Banlieue-Banlieue1.json",2,"subway",0,0,0,0
"Banlieue-Banlieue1.json",2,"bus",0,0,0,0
"Banlieue-Banlieue1.json",3,"walking",1338,1299,0,1
"Banlieue-Banlieue1.json",3,"car",4453,701,0,1
"Banlieue-Banlieue1.json",3,"rail",0,0,0,0
"Banlieue-Banlieue1.json",3,"waiting",0,425,0,0
"Banlieue-Banlieue1.json",3,"subway",0,0,0,0
"Banlieue-Banlieue1.json",3,"bus",25456,3060,2,1
"Banlieue-Banlieue4.json",1,"walking",880,1442,0,1
"Banlieue-Banlieue4.json",1,"car",8330,1075,0,1
"Banlieue-Banlieue4.json",1,"rail",28181,1860,2,1
"Banlieue-Banlieue4.json",1,"waiting",0,319,0,0
"Banlieue-Banlieue4.json",1,"subway",0,0,0,0
"Banlieue-Banlieue4.json",1,"bus",2509,540,1,1
"Banlieue-Banlieue4.json",2,"walking",2283,2377,0,1
"Banlieue-Banlieue4.json",2,"car",8330,1075,0,1
"Banlieue-Banlieue4.json",2,"rail",30586,1980,2,1
"Banlieue-Banlieue4.json",2,"waiting",0,535,0,0
"Banlieue-Banlieue4.json",2,"subway",0,0,0,0
"Banlieue-Banlieue4.json",2,"bus",0,0,0,0
"Banlieue-Banlieue4.json",3,"walking",1377,1723,0,1
"Banlieue-Banlieue4.json",3,"car",3610,625,0,1
"Banlieue-Banlieue4.json",3,"rail",44739,3480,2,1
"Banlieue-Banlieue4.json",3,"waiting",0,772,0,0
"Banlieue-Banlieue4.json",3,"subway",0,0,0,0
"Banlieue-Banlieue4.json",3,"bus",3352,300,2,1
"Banlieue-Banlieue4.json",4,"walking",1266,1203,0,1
"Banlieue-Banlieue4.json",4,"car",13439,1510,0,1
"Banlieue-Banlieue4.json",4,"rail",0,0,0,0
"Banlieue-Banlieue4.json",4,"waiting",0,1024,0,0
"Banlieue-Banlieue4.json",4,"subway",0,0,0,0
"Banlieue-Banlieue4.json",4,"bus",29304,3240,2,1
"Banlieue-Banlieue3.json",1,"walking",441,694,0,1
"Banlieue-Banlieue3.json",1,"car",9486,1154,0,1
"Banlieue-Banlieue3.json",1,"rail",31009,2460,1,1
"Banlieue-Banlieue3.json",1,"waiting",0,144,0,0
"Banlieue-Banlieue3.json",1,"subway",0,0,0,0
"Banlieue-Banlieue3.json",1,"bus",2509,540,1,1
"Banlieue-Banlieue2.json",1,"walking",545,861,0,1
"Banlieue-Banlieue2.json",1,"car",8256,1043,0,1
"Banlieue-Banlieue2.json",1,"rail",27367,2160,2,1
"Banlieue-Banlieue2.json",1,"waiting",0,323,0,0
"Banlieue-Banlieue2.json",1,"subway",0,0,0,0
"Banlieue-Banlieue2.json",1,"bus",4295,660,1,1
"Banlieue-Banlieue2.json",2,"walking",702,1000,0,1
"Banlieue-Banlieue2.json",2,"car",1532,438,0,1
"Banlieue-Banlieue2.json",2,"rail",37029,3240,2,1
"Banlieue-Banlieue2.json",2,"waiting",0,863,0,0
"Banlieue-Banlieue2.json",2,"subway",0,0,0,0
"Banlieue-Banlieue2.json",2,"bus",4295,660,1,1
