id_journey;id_leg;legMode;date;startTime;endTime;x_origin;y_origin;x_dest;y_dest;legStartTime;legEndTime;legDepartureDelay;legArrivalDelay;legDistance;legInterlineWithPreviousLeg;legDuration;legStopIdOrigin;legOrigName;x_legOrigin;y_legOrigin;legStopIdDest;legDestName;x_legDest;y_legDest;transitLeg;route;agencyName;tripshortName;headsign
2;1;CAR;20181029T080000;20181029T081004;20181029T094143;2.72118;48.89429;2.07710;48.88684;20181029T081004;20181029T083300;0;0;18024;0;1376;;Rue du Lièvre (Thorigny-sur-Marne);2.72118;48.89429;;;2.72118;48.89429;False;;;;
2;2;RAIL;20181029T080000;20181029T081004;20181029T094143;2.72118;48.89429;2.07710;48.88684;20181029T083300;20181029T092100;0;0;33717;0;2880;stop_point:8775831:810:A;GARE DE NEUILLY PLAISANCE (Neuilly-Plaisance);2.513825;48.853486;stop_point:8775809:810:A;GARE DE ST GERMAIN EN LAYE (Saint-Germain-en-Laye);2.513825;48.853486;True;A;RER;GARE DE ST GERMAIN EN LAYE;GARE DE ST GERMAIN EN LAYE (Saint-Germain-en-Laye)
2;3;WALK;20181029T080000;20181029T081004;20181029T094143;2.72118;48.89429;2.07710;48.88684;20181029T092100;20181029T092837;0;0;0;0;457;stop_point:8775809:810:A;GARE DE ST GERMAIN EN LAYE (Saint-Germain-en-Laye);2.094837;48.898076;stop_point:23:555;Place Royale (Saint-Germain-en-Laye);2.094837;48.898076;False;;;;
2;4;WALK;20181029T080000;20181029T081004;20181029T094143;2.72118;48.89429;2.07710;48.88684;20181029T092837;20181029T093200;0;0;0;0;203;;;;;;;;;;;;;
2;5;BUS;20181029T080000;20181029T081004;20181029T094143;2.72118;48.89429;2.07710;48.88684;20181029T093200;20181029T093800;0;0;2130;0;360;stop_point:23:555;Place Royale (Saint-Germain-en-Laye);2.097749;48.894642;stop_point:23:1151;Quatre Chemins (Saint-Germain-en-Laye);2.097749;48.894642;True;23;CSO;Gare routière;Gare routière (Les Clayes-sous-Bois)
2;6;WALK;20181029T080000;20181029T081004;20181029T094143;2.72118;48.89429;2.07710;48.88684;20181029T093800;20181029T094143;0;0;250;0;223;;;2.07999;48.88785;;35 Rue des Closeaux (Mareil-Marly);2.07999;48.88785;False;;;;
3;1;CAR;20181029T080000;20181029T081853;20181029T095542;2.72118;48.89429;2.07710;48.88684;20181029T081853;20181029T083200;0;0;11646;0;787;;Rue du Lièvre (Thorigny-sur-Marne);2.72118;48.89429;;;2.72118;48.89429;False;;;;
3;2;RAIL;20181029T080000;20181029T081853;20181029T095542;2.72118;48.89429;2.07710;48.88684;20181029T083200;20181029T093300;0;0;44475;0;3660;stop_point:8775837:810:A;GARE DE TORCY (Torcy);2.65513;48.839646;stop_point:8775809:810:A;GARE DE ST GERMAIN EN LAYE (Saint-Germain-en-Laye);2.65513;48.839646;True;A;RER;GARE DE ST GERMAIN EN LAYE;GARE DE ST GERMAIN EN LAYE (Saint-Germain-en-Laye)
3;3;WALK;20181029T080000;20181029T081853;20181029T095542;2.72118;48.89429;2.07710;48.88684;20181029T093300;20181029T094037;0;0;0;0;457;stop_point:8775809:810:A;GARE DE ST GERMAIN EN LAYE (Saint-Germain-en-Laye);2.094837;48.898076;stop_point:15:392;Place Royale (Saint-Germain-en-Laye);2.094837;48.898076;False;;;;
3;4;WALK;20181029T080000;20181029T081853;20181029T095542;2.72118;48.89429;2.07710;48.88684;20181029T094037;20181029T094400;0;0;0;0;203;;;;;;;;;;;;;
3;5;BUS;20181029T080000;20181029T081853;20181029T095542;2.72118;48.89429;2.07710;48.88684;20181029T094400;20181029T095200;0;0;2233;0;480;stop_point:15:392;Place Royale (Saint-Germain-en-Laye);2.097136;48.894749;stop_point:15:159;4 Chemins (Saint-Germain-en-Laye);2.097136;48.894749;True;R3-Sud;Résalys;Gare de St-Germain-En-Laye;Gare de St-Germain-En-Laye (Saint-Germain-en-Laye)
3;6;WALK;20181029T080000;20181029T081853;20181029T095542;2.72118;48.89429;2.07710;48.88684;20181029T095200;20181029T095542;0;0;248;0;222;;;2.07996;48.88785;;35 Rue des Closeaux (Mareil-Marly);2.07996;48.88785;False;;;;
4;1;CAR;20181029T080000;20181029T082856;20181029T101505;2.72118;48.89429;2.07710;48.88684;20181029T082856;20181029T084000;0;0;5755.246796436497;0;664;;Rue du Lièvre (Thorigny-sur-Marne);2.72118;48.89429;stop_point:8775499:810:A;GARE DE MARNE LA VALLEE CHESSY (Chessy);2.72118;48.89429;False;;;;
4;2;RAIL;20181029T080000;20181029T082856;20181029T101505;2.72118;48.89429;2.07710;48.88684;20181029T084000;20181029T095100;0;0;55191;0;4260;stop_point:8775499:810:A;GARE DE MARNE LA VALLEE CHESSY (Chessy);2.782227;48.86995;stop_point:8775809:810:A;GARE DE ST GERMAIN EN LAYE (Saint-Germain-en-Laye);2.782227;48.86995;True;A;RER;GARE DE ST GERMAIN EN LAYE;GARE DE ST GERMAIN EN LAYE (Saint-Germain-en-Laye)
4;3;WALK;20181029T080000;20181029T082856;20181029T101505;2.72118;48.89429;2.07710;48.88684;20181029T095100;20181029T095636;0;0;0;0;336;stop_point:8775809:810:A;GARE DE ST GERMAIN EN LAYE (Saint-Germain-en-Laye);2.094837;48.898076;stop_point:15:346;Gare de St-Germain-En-Laye (Saint-Germain-en-Laye);2.094837;48.898076;False;;;;
4;4;WALK;20181029T080000;20181029T082856;20181029T101505;2.72118;48.89429;2.07710;48.88684;20181029T095636;20181029T100000;0;0;0;0;204;;;;;;;;;;;;;
4;5;BUS;20181029T080000;20181029T082856;20181029T101505;2.72118;48.89429;2.07710;48.88684;20181029T100000;20181029T101200;0;0;2542;0;720;stop_point:15:346;Gare de St-Germain-En-Laye (Saint-Germain-en-Laye);2.094225;48.899317;stop_point:15:160;4 Chemins (Saint-Germain-en-Laye);2.094225;48.899317;True;R3-Nord;Résalys;Gare de St-Germain-En-Laye;Gare de St-Germain-En-Laye (Saint-Germain-en-Laye)
4;6;WALK;20181029T080000;20181029T082856;20181029T101505;2.72118;48.89429;2.07710;48.88684;20181029T101200;20181029T101505;0;0;207;0;185;;;2.07941;48.88779;;35 Rue des Closeaux (Mareil-Marly);2.07941;48.88779;False;;;;
1;1;CAR;20181029T180000;20181029T180000;20181029T185802;2.65320;48.93987;2.13478;48.82314;20181029T180000;20181029T185802;0;0;54066;0;3482;;;2.65618;48.93912;;22 Rue Molière (Le Chesnay-Rocquencourt);2.65618;48.93912;False;;;;
2;1;CAR;20181029T180000;20181029T180318;20181029T194725;2.65320;48.93987;2.13478;48.82314;20181029T180318;20181029T183300;0;0;15428.342684288518;0;1782;;;2.65320;48.93987;stop_point:8775831:810:A;GARE DE NEUILLY PLAISANCE (Neuilly-Plaisance);2.65320;48.93987;False;;;;
2;2;RAIL;20181029T180000;20181029T180318;20181029T194725;2.65320;48.93987;2.13478;48.82314;20181029T183300;20181029T190000;0;0;22120;0;1620;stop_point:8775831:810:A;GARE DE NEUILLY PLAISANCE (Neuilly-Plaisance);2.513825;48.853486;stop_point:8775801:810:A;GARE DE LA DEFENSE RER A (Puteaux);2.513825;48.853486;True;A;RER;GARE DU VESINET LE PECQ;GARE DU VESINET LE PECQ (Le Vésinet)
2;3;WALK;20181029T180000;20181029T180318;20181029T194725;2.65320;48.93987;2.13478;48.82314;20181029T190000;20181029T190434;0;0;0;0;274;stop_point:8775801:810:A;GARE DE LA DEFENSE RER A (Puteaux);2.237018;48.892187;stop_point:8738221:800:L;GARE DE LA DEFENSE (Puteaux);2.237018;48.892187;False;;;;
2;4;WALK;20181029T180000;20181029T180318;20181029T194725;2.65320;48.93987;2.13478;48.82314;20181029T190434;20181029T190700;0;0;0;0;146;;;;;;;;;;;;;
2;5;RAIL;20181029T180000;20181029T180318;20181029T194725;2.65320;48.93987;2.13478;48.82314;20181029T190700;20181029T193100;0;0;13872;0;1440;stop_point:8738221:800:L;GARE DE LA DEFENSE (Puteaux);2.237018;48.892187;stop_point:8738286:800:L;GARE DE VERSAILLES RIVE DROITE (Versailles);2.237018;48.892187;True;L;TRAIN;GARE DE VERSAILLES RIVE DROITE;GARE DE VERSAILLES RIVE DROITE (Versailles)
2;6;WALK;20181029T180000;20181029T180318;20181029T194725;2.65320;48.93987;2.13478;48.82314;20181029T193100;20181029T193529;0;0;0;0;269;stop_point:8738286:800:L;GARE DE VERSAILLES RIVE DROITE (Versailles);2.135087;48.809482;stop_point:21:705;GARE RIVE DROITE (Versailles);2.135087;48.809482;False;;;;
2;7;WALK;20181029T180000;20181029T180318;20181029T194725;2.65320;48.93987;2.13478;48.82314;20181029T193529;20181029T193600;0;0;0;0;31;;;;;;;;;;;;;
2;8;BUS;20181029T180000;20181029T180318;20181029T194725;2.65320;48.93987;2.13478;48.82314;20181029T193600;20181029T194300;0;0;1605;0;420;stop_point:21:705;GARE RIVE DROITE (Versailles);2.134438;48.809824;stop_point:21:1302;Corneille (Le Chesnay-Rocquencourt);2.134438;48.809824;True;17S;Val de Seine;GARE DE MAULE;GARE DE MAULE (Maule)
2;9;WALK;20181029T180000;20181029T180318;20181029T194725;2.65320;48.93987;2.13478;48.82314;20181029T194300;20181029T194725;0;0;296;0;265;;;2.13162;48.82293;;22 Rue Molière (Le Chesnay-Rocquencourt);2.13162;48.82293;False;;;;
3;1;CAR;20181029T180000;20181029T180203;20181029T195717;2.65320;48.93987;2.13478;48.82314;20181029T180203;20181029T182600;0;0;12417.606109756527;0;1437;;;2.65320;48.93987;stop_point:8775836:810:A;GARE DE LOGNES (Lognes);2.65320;48.93987;False;;;;
3;2;RAIL;20181029T180000;20181029T180203;20181029T195717;2.65320;48.93987;2.13478;48.82314;20181029T182600;20181029T190500;0;0;31370;0;2340;stop_point:8775836:810:A;GARE DE LOGNES (Lognes);2.633211;48.839219;stop_point:8775801:810:A;GARE DE LA DEFENSE RER A (Puteaux);2.633211;48.839219;True;A;RER;GARE DE ST GERMAIN EN LAYE;GARE DE ST GERMAIN EN LAYE (Saint-Germain-en-Laye)
3;3;WALK;20181029T180000;20181029T180203;20181029T195717;2.65320;48.93987;2.13478;48.82314;20181029T190500;20181029T190934;0;0;0;0;274;stop_point:8775801:810:A;GARE DE LA DEFENSE RER A (Puteaux);2.237018;48.892187;stop_point:8738221:800:L;GARE DE LA DEFENSE (Puteaux);2.237018;48.892187;False;;;;
3;4;WALK;20181029T180000;20181029T180203;20181029T195717;2.65320;48.93987;2.13478;48.82314;20181029T190934;20181029T191100;0;0;0;0;86;;;;;;;;;;;;;
3;5;RAIL;20181029T180000;20181029T180203;20181029T195717;2.65320;48.93987;2.13478;48.82314;20181029T191100;20181029T192900;0;0;11594;0;1080;stop_point:8738221:800:L;GARE DE LA DEFENSE (Puteaux);2.237018;48.892187;stop_point:8738243:800:L;GARE DE LA CELLE ST CLOUD (La Celle-Saint-Cloud);2.237018;48.892187;True;L;TRAIN;GARE DE ST NOM LA BRETECHE FORET DE MARLY;GARE DE ST NOM LA BRETECHE FORET DE MARLY (L'Étang-la-Ville)
3;6;WALK;20181029T180000;20181029T180203;20181029T195717;2.65320;48.93987;2.13478;48.82314;20181029T192900;20181029T193436;0;0;0;0;336;stop_point:8738243:800:L;GARE DE LA CELLE ST CLOUD (La Celle-Saint-Cloud);2.138125;48.84272;stop_point:2:66;La Celle Saint-Cloud Gare (La Celle-Saint-Cloud);2.138125;48.84272;False;;;;
3;7;WALK;20181029T180000;20181029T180203;20181029T195717;2.65320;48.93987;2.13478;48.82314;20181029T193436;20181029T193500;0;0;0;0;24;;;;;;;;;;;;;
3;8;BUS;20181029T180000;20181029T180203;20181029T195717;2.65320;48.93987;2.13478;48.82314;20181029T193500;20181029T195300;0;0;5064;0;1080;stop_point:2:66;La Celle Saint-Cloud Gare (La Celle-Saint-Cloud);2.13847;48.843129;stop_point:2:44;Corneille (Le Chesnay-Rocquencourt);2.13847;48.843129;True;H;Phébus;Gare Rive Gauche;Gare Rive Gauche (Versailles)
3;9;WALK;20181029T180000;20181029T180203;20181029T195717;2.65320;48.93987;2.13478;48.82314;20181029T195300;20181029T195717;0;0;287;0;257;;;2.13170;48.82286;;22 Rue Molière (Le Chesnay-Rocquencourt);2.13170;48.82286;False;;;;
4;1;CAR;20181029T180000;20181029T180032;20181029T195717;2.65320;48.93987;2.13478;48.82314;20181029T180032;20181029T182200;0;0;11148.447780194645;0;1288;;;2.65320;48.93987;stop_point:8711352:800:E;GARE DE CHENAY GAGNY (Gagny);2.65320;48.93987;False;;;;
4;2;RAIL;20181029T180000;20181029T180032;20181029T195717;2.65320;48.93987;2.13478;48.82314;20181029T182200;20181029T185100;0;0;18002;0;1740;stop_point:8711352:800:E;GARE DE CHENAY GAGNY (Gagny);2.552882;48.877158;stop_point:8728189:800:E;HAUSSMANN ST LAZARE (Paris);2.552882;48.877158;True;E;RER;HAUSSMANN ST LAZARE;HAUSSMANN ST LAZARE (Paris)
4;3;WALK;20181029T180000;20181029T180032;20181029T195717;2.65320;48.93987;2.13478;48.82314;20181029T185100;20181029T185800;0;0;0;0;420;stop_point:8728189:800:E;HAUSSMANN ST LAZARE (Paris);2.326718;48.875029;stop_point:8738400:800:L;GARE ST LAZARE (Paris);2.326718;48.875029;False;;;;
4;4;WALK;20181029T180000;20181029T180032;20181029T195717;2.65320;48.93987;2.13478;48.82314;20181029T185800;20181029T185900;0;0;0;0;60;;;;;;;;;;;;;
4;5;RAIL;20181029T180000;20181029T180032;20181029T195717;2.65320;48.93987;2.13478;48.82314;20181029T185900;20181029T192900;0;0;19589;0;1800;stop_point:8738400:800:L;GARE ST LAZARE (Paris);2.324738;48.876837;stop_point:8738243:800:L;GARE DE LA CELLE ST CLOUD (La Celle-Saint-Cloud);2.324738;48.876837;True;L;TRAIN;GARE DE ST NOM LA BRETECHE FORET DE MARLY;GARE DE ST NOM LA BRETECHE FORET DE MARLY (L'Étang-la-Ville)
4;6;WALK;20181029T180000;20181029T180032;20181029T195717;2.65320;48.93987;2.13478;48.82314;20181029T192900;20181029T193436;0;0;0;0;336;stop_point:8738243:800:L;GARE DE LA CELLE ST CLOUD (La Celle-Saint-Cloud);2.138125;48.84272;stop_point:2:66;La Celle Saint-Cloud Gare (La Celle-Saint-Cloud);2.138125;48.84272;False;;;;
4;7;WALK;20181029T180000;20181029T180032;20181029T195717;2.65320;48.93987;2.13478;48.82314;20181029T193436;20181029T193500;0;0;0;0;24;;;;;;;;;;;;;
4;8;BUS;20181029T180000;20181029T180032;20181029T195717;2.65320;48.93987;2.13478;48.82314;20181029T193500;20181029T195300;0;0;5064;0;1080;stop_point:2:66;La Celle Saint-Cloud Gare (La Celle-Saint-Cloud);2.13847;48.843129;stop_point:2:44;Corneille (Le Chesnay-Rocquencourt);2.13847;48.843129;True;H;Phébus;Gare Rive Gauche;Gare Rive Gauche (Versailles)
4;9;WALK;20181029T180000;20181029T180032;20181029T195717;2.65320;48.93987;2.13478;48.82314;20181029T195300;20181029T195717;0;0;287;0;257;;;2.13170;48.82286;;22 Rue Molière (Le Chesnay-Rocquencourt);2.13170;48.82286;False;;;;
5;1;CAR;20181029T180000;20181029T180318;20181029T200457;2.65320;48.93987;2.13478;48.82314;20181029T180318;20181029T183300;0;0;15428.342684288518;0;1782;;;2.65320;48.93987;stop_point:8775831:810:A;GARE DE NEUILLY PLAISANCE (Neuilly-Plaisance);2.65320;48.93987;False;;;;
5;2;RAIL;20181029T180000;20181029T180318;20181029T200457;2.65320;48.93987;2.13478;48.82314;20181029T183300;20181029T191200;0;0;28807;0;2340;stop_point:8775831:810:A;GARE DE NEUILLY PLAISANCE (Neuilly-Plaisance);2.513825;48.853486;stop_point:8775806:810:A;GARE DE CHATOU CROISSY (Chatou);2.513825;48.853486;True;A;RER;GARE DU VESINET LE PECQ;GARE DU VESINET LE PECQ (Le Vésinet)
5;3;WALK;20181029T180000;20181029T180318;20181029T200457;2.65320;48.93987;2.13478;48.82314;20181029T191200;20181029T191455;0;0;0;0;175;stop_point:8775806:810:A;GARE DE CHATOU CROISSY (Chatou);2.155903;48.885211;stop_point:16:19078;Gare de Chatou - Croissy (Chatou);2.155903;48.885211;False;;;;
5;4;WALK;20181029T180000;20181029T180318;20181029T200457;2.65320;48.93987;2.13478;48.82314;20181029T191455;20181029T191800;0;0;0;0;185;;;;;;;;;;;;;
5;5;BUS;20181029T180000;20181029T180318;20181029T200457;2.65320;48.93987;2.13478;48.82314;20181029T191800;20181029T194700;0;0;7516;0;1740;stop_point:16:19078;Gare de Chatou - Croissy (Chatou);2.154608;48.885018;stop_point:16:19532;Hôpital André Mignot (Le Chesnay-Rocquencourt);2.154608;48.885018;True;D;Bus en Seine;Centre Commercial Parly 2;Centre Commercial Parly 2 (Le Chesnay-Rocquencourt)
5;6;WALK;20181029T180000;20181029T180318;20181029T200457;2.65320;48.93987;2.13478;48.82314;20181029T194700;20181029T200457;0;0;1203;0;1077;;;2.12840;48.82969;;22 Rue Molière (Le Chesnay-Rocquencourt);2.12840;48.82969;False;;;;
6;1;CAR;20181029T180000;20181029T181421;20181029T202352;2.65320;48.93987;2.13478;48.82314;20181029T181421;20181029T182300;0;0;4487.575423673032;0;519;;;2.65320;48.93987;stop_point:8727152:810:B;GARE DE MITRY CLAYE (Mitry-Mory);2.65320;48.93987;False;;;;
6;2;RAIL;20181029T180000;20181029T181421;20181029T202352;2.65320;48.93987;2.13478;48.82314;20181029T182300;20181029T185900;0;0;28408;0;2160;stop_point:8727152:810:B;GARE DE MITRY CLAYE (Mitry-Mory);2.642406;48.975859;stop_point:8775860:810:B;CHATELET LES HALLES (Paris);2.642406;48.975859;True;B;RER;GARE DE MASSY PALAISEAU RER B;GARE DE MASSY PALAISEAU RER B (Massy)
6;3;WALK;20181029T180000;20181029T181421;20181029T202352;2.65320;48.93987;2.13478;48.82314;20181029T185900;20181029T190148;0;0;0;0;168;stop_point:8775860:810:B;CHATELET LES HALLES (Paris);2.347013;48.861822;stop_point:8775860:810:A;CHATELET LES HALLES (Paris);2.347013;48.861822;False;;;;
6;4;WALK;20181029T180000;20181029T181421;20181029T202352;2.65320;48.93987;2.13478;48.82314;20181029T190148;20181029T190200;0;0;0;0;12;;;;;;;;;;;;;
6;5;RAIL;20181029T180000;20181029T181421;20181029T202352;2.65320;48.93987;2.13478;48.82314;20181029T190200;20181029T193300;0;0;20552;0;1860;stop_point:8775860:810:A;CHATELET LES HALLES (Paris);2.347013;48.861822;stop_point:8775809:810:A;GARE DE ST GERMAIN EN LAYE (Saint-Germain-en-Laye);2.347013;48.861822;True;A;RER;GARE DE ST GERMAIN EN LAYE;GARE DE ST GERMAIN EN LAYE (Saint-Germain-en-Laye)
6;6;WALK;20181029T180000;20181029T181421;20181029T202352;2.65320;48.93987;2.13478;48.82314;20181029T193300;20181029T193836;0;0;0;0;336;stop_point:8775809:810:A;GARE DE ST GERMAIN EN LAYE (Saint-Germain-en-Laye);2.094837;48.898076;stop_point:15:286;Rue Thiers (Saint-Germain-en-Laye);2.094837;48.898076;False;;;;
6;7;WALK;20181029T180000;20181029T181421;20181029T202352;2.65320;48.93987;2.13478;48.82314;20181029T193836;20181029T194500;0;0;0;0;384;;;;;;;;;;;;;
